(7790, 256)
(7790,)

FEATURES SELECTKBEST SCORES

[5.37764407e-02 8.29316415e-02 4.00442111e+00 8.64840776e-01
 1.41048525e+00 3.33400125e-01 2.18729493e+00 5.06147673e+00
 1.38541085e+01 1.09312830e+00 1.64146254e+00 5.71238213e+00
 9.27088866e-02 8.80466771e-01 3.18547017e+00 2.57624323e-02
 4.57313695e+00 9.03022209e+00 1.54609967e+00 2.60071692e-01
 4.41760231e+00 3.45046285e+00 1.16716616e+00 2.66045075e-01
 9.72877527e+00 5.10371899e-01 1.03853438e+01 4.80846080e-03
 1.79601772e-01 6.79042819e+00 1.97600704e+00 3.58646972e-01
 2.50764911e+01 5.00073361e-02 8.30348020e-01 7.62054964e-01
 2.17246353e-02 6.69830973e+00 1.45451571e+01 9.96067560e+00
 1.57932207e+00 3.06225769e-01 4.07597531e-01 2.91434092e+00
 4.38637294e+00 7.82128688e-01 4.36462712e-01 1.15044501e+00
 8.37480307e-02 2.64986609e+00 2.18876693e-01 1.16391025e+00
 1.96855992e+00 7.64584045e-02 8.58378164e-01 7.03362530e-01
 3.18309703e+00 7.41765381e-03 2.94197647e+00 6.29750689e-01
 2.71765051e-02 2.10052311e+00 1.10977824e+01 4.65297491e+00
 1.13529195e-02 2.43105433e+00 4.73679355e+00 3.71637928e-01
 1.57998501e+01 2.41023863e+00 5.17770484e+00 1.06284016e+01
 9.30523995e-02 5.08735413e-01 9.03531277e-02 8.09584804e+00
 2.42581356e+00 5.04713453e+00 4.37645201e-01 5.53194241e+00
 2.78643926e-02 4.95520066e+00 9.37623990e-01 3.96212037e+00
 7.59645079e-01 2.59293135e-01 1.43894972e+01 1.72838322e+01
 2.67635377e+00 1.12540321e+01 4.13405862e-01 3.03660730e-01
 4.10297602e-01 1.83480990e-01 6.51748542e-01 3.77116287e+00
 1.13052552e+01 1.45666719e-04 5.46654433e-01 4.07662751e+00
 1.04632996e+00 2.01159767e+00 4.01773029e+00 6.68344210e+00
 1.08012943e+01 1.35719595e+00 2.71772564e+00 3.75559228e-01
 3.03311020e+00 7.19071118e+00 5.16898035e+00 1.36780087e+01
 6.36655992e+00 2.35612603e+00 9.01517262e-01 1.52863013e-01
 1.41967502e+01 2.44830019e+00 1.91122921e-01 4.66417078e-01
 5.75823767e+00 1.03961009e+00 5.18408108e+00 3.51217335e-01
 1.34019517e+00 1.96328845e+00 1.38735947e+00 2.59682800e+00
 9.46183103e-01 9.31671452e+00 1.19676488e+01 1.11473051e+01
 7.26844045e-01 1.68919341e+01 2.97803343e-01 1.65681600e+00
 6.84311436e+00 7.13741413e+00 6.85906403e-01 1.56362095e+00
 1.29733723e+01 2.05944891e-01 4.99068716e+00 1.28218842e+00
 4.10226644e-02 1.10566910e+00 8.10019499e-04 1.25101246e+00
 9.99484918e-02 3.66918437e+00 7.19399733e-01 1.83099622e-01
 1.03919307e-02 2.16356602e+00 6.15313244e+00 4.00940434e-01
 8.91025850e+00 4.04875790e+00 1.18672323e+01 7.79088030e+00
 4.18845476e+00 7.44761199e-03 8.53501525e+00 6.78044135e+00
 1.80627567e+01 8.29618168e+00 3.01400468e+01 9.49918762e-01
 7.62928885e-01 4.11966040e+01 2.18404654e+00 2.03727643e-01
 1.50334130e-01 2.33747495e+00 8.48907023e+00 4.72640913e+00
 3.91936784e+00 4.27641845e+00 1.85726021e+00 1.02994262e+00
 6.10659214e-02 7.07890882e+00 3.37667712e+00 3.78699924e+00
 1.10267929e-01 1.50282248e+00 3.68454108e+01 6.55430492e-02
 7.54518585e-01 4.66149866e+00 1.02199082e+00 1.67089446e-02
 3.55539616e+00 1.70629189e+00 1.00467418e-02 2.71538451e-01
 8.38746431e-01 1.13141397e+00 1.46386973e+00 1.37050808e-02
 1.46843789e+00 7.95026029e-01 8.58069614e+00 2.66668116e-02
 6.49377848e+00 2.55629318e-01 1.58405961e+01 1.11552206e+01
 3.43224072e+00 1.27924789e+00 5.20056779e-01 3.95467560e-02
 3.92051286e+00 1.91031069e-01 1.03483216e-02 4.10553299e+00
 1.37005727e-01 1.64876665e+01 3.58078078e-01 5.56805350e+00
 4.49356062e-02 7.80890435e-01 2.49549176e-01 1.48158713e-02
 1.15503237e+00 1.22245702e+00 4.03705296e+00 1.17667000e+01
 2.95370198e+00 2.09070479e+00 1.81183943e+00 7.97935372e+00
 9.09636494e+00 1.55005061e+01 8.59312883e+00 5.74017655e+00
 1.12917718e+01 5.77028639e-01 3.80279346e+00 5.12714823e-01
 4.51431586e-02 1.98927203e+00 2.76463785e-01 9.51771344e+00
 7.26916179e-01 5.85878700e+00 1.95251135e-01 3.07037576e+00
 1.04461636e-01 7.37445868e-01 9.03567626e+00 1.18550792e-01
 1.98873376e+01 9.32805962e-03 8.56719851e-04 1.30529952e+00]

############################## EXTRA TREES CLASSIFIER ##############################

Fitting 10 folds for each of 1 candidates, totalling 10 fits
 0.00578035 0.00324391 0.00408084 0.00448623 0.00582264 0.00443725
 0.00472375 0.00430119 0.00466473 0.00400858]

METRICS

Confusion matrix

[[772   9]
 [  0 777]]
Predicted    0    1
Actual             
0          772    9
1            0  777

accuracy = 0.994 
precision = 0.994 
recall = 0.994 
f1 = 0.994 
cohen_kappa = 0.988
